2018/01/10 01:09:22:628 <Error> ENService.m[setPostDataIfNeed]<158> : Aeb/qydp1KBC7WpvmZOlOzI7HhQVg2czb8pazNM7Z1ippVX095dTrqMPe47C2PJAhB
2018/01/10 01:09:22:629 <Verbose> ENService.m[setPostDataIfNeed]<204> : POST Data: &platform=6&osVersion=11.2.1&advisoryModifyDate=20171214121423&DB2=MxINatj/XHXAg5cEIvpqcvUNLmqhzGPJ876x/lmFyPs%3D&language=T&messageDateTime=20171222170215&listAllServicesInfoSeq=%5B%7B%22infoSeq%22:1,%22infoName%22:%22ADVISORY%22%7D,%7B%22infoSeq%22:2,%22infoName%22:%22CURRENCY%22%7D%5D&menuModifyDate=20171214171006&modelName=iPhone10,6&appVersion=4.1&DM1=39162531194a&seasonalModifyDateTime=&DKA3=eb/qydp1KBC7WpvmZOlOzI7HhQVg2czb8pazNM7Z1ippVX095dTrqMPe47C2PJAh&forceUpdatedDate=&v=1&seasonalScreenID=&DA2=8022E291CEDFB3E61836D679A2A455E2&themeModifyDate=20171004105919&sortAllServiceFlag=Y&command=&m=36&forceAllServiceUpdatedDate=20171107120502&labelModifyDateTime=20171225181812
2018/01/10 01:09:22:675 <Verbose> ENService.m[callServiceWithPostAsync2:completion:]<463> : Call Service: https:/rt10test.kasikornbank.com/mercury-native/security_native-startApplication
2018-01-10 01:09:22.677 Dev K PLUS[2843:633437] Post Data 2: &platform=6&osVersion=11.2.1&advisoryModifyDate=20171214121423&DB2=MxINatj/XHXAg5cEIvpqcvUNLmqhzGPJ876x/lmFyPs%3D&language=T&messageDateTime=20171222170215&listAllServicesInfoSeq=%5B%7B%22infoSeq%22:1,%22infoName%22:%22ADVISORY%22%7D,%7B%22infoSeq%22:2,%22infoName%22:%22CURRENCY%22%7D%5D&menuModifyDate=20171214171006&modelName=iPhone10,6&appVersion=4.1&DM1=39162531194a&seasonalModifyDateTime=&DKA3=eb/qydp1KBC7WpvmZOlOzI7HhQVg2czb8pazNM7Z1ippVX095dTrqMPe47C2PJAh&forceUpdatedDate=&v=1&seasonalScreenID=&DA2=8022E291CEDFB3E61836D679A2A455E2&themeModifyDate=20171004105919&sortAllServiceFlag=Y&command=&m=36&forceAllServiceUpdatedDate=20171107120502&labelModifyDateTime=20171225181812
2018-01-10 01:09:22.681 Dev K PLUS[2843:633437] isReachable: true
2018-01-10 01:09:22.681 Dev K PLUS[2843:633437] isWifi: false
2018-01-10 01:09:22.681 Dev K PLUS[2843:633437] isWWAN: true
2018-01-10 01:09:23.120 Dev K PLUS[2843:633437] HTTP Status Code = 200
2018/01/10 01:09:23:121 <Warning> JsonReader.m[connectionDidFinishLoading:]<193> : responseSize: 14763 bytes
2018/01/10 01:09:23:125 <Verbose> JsonReader.m[connectionDidFinishLoading:]<227> : {
  "clientKey" : "6847678E614BD4D203E86EF6DF324A20EB9E4BD1DE6B1D5BA9D3D7A087D47187",
  "openAccountURL" : "www.google.co.th",
  "listAdvisoryPromotion" : [
    [
      {
        "mainId" : "",
        "messageTextEn" : "ADVISORY_iPhone-Native_EN",
        "status" : "",
        "imageUpdateDateEn" : {
          "year" : 117,
          "time" : 1513228388710,
          "day" : 4,
          "date" : 14,
          "hours" : 12,
          "month" : 11,
          "nanos" : 710000000,
          "seconds" : 8,
          "minutes" : 13,
          "timezoneOffset" : -420
        },
        "imageUrlEn" : "\/mercury-native\/AdvisoryPromotionImageLoadServlet?groupName=ADVISORY&sid=1&language=E&platform=iPhone-Native",
        "imageUrlTh" : "\/mercury-native\/AdvisoryPromotionImageLoadServlet?groupName=ADVISORY&sid=1&language=T&platform=iPhone-Native",
        "needReloadSubFlag" : "N",
        "customerGroup" : "",
        "messageText" : "",
        "coverUpdateDateEn" : {
          "year" : 117,
          "time" : 1513228388703,
          "day" : 4,
          "date" : 14,
          "hours" : 12,
          "month" : 11,
          "nanos" : 703000000,
          "seconds" : 8,
          "minutes" : 13,
          "timezoneOffset" : -420
        },
        "imageUrl" : "",
        "messageDesc" : "",
        "coverUrlEn" : "\/mercury-native\/AdvisoryPromotionImageLoadServlet?groupName=ADVISORY&language=E&platform=iPhone-Native",
        "coverUrlTh" : "\/mercury-native\/AdvisoryPromotionImageLoadServlet?groupName=ADVISORY&language=T&platform=iPhone-Native",
        "imagePathEn" : "",
        "needReloadMainFlag" : "N",
        "imageUpdateDateTh" : {
          "year" : 117,
          "time" : 1513228435170,
          "day" : 4,
          "date" : 14,
          "hours" : 12,
          "month" : 11,
          "nanos" : 170000000,
          "seconds" : 55,
          "minutes" : 13,
          "timezoneOffset" : -420
        },
        "imagePath" : "",
        "imagePathTh" : "",
        "platform" : "iPhone-Native",
        "seq" : "1",
        "subId" : "1",
        "coverPathEn" : "",
        "groupName" : "ADVISORY",
        "messageLang" : "",
        "messageTextTh" : "ADVISORY_iPhone-Native_TH",
        "coverPathTh" : "",
        "coverUpdateDateTh" : {
          "year" : 117,
          "time" : 1513228435167,
          "day" : 4,
          "date" : 14,
          "hours" : 12,
          "month" : 11,
          "nanos" : 167000000,
          "seconds" : 55,
          "minutes" : 13,
          "timezoneOffset" : -420
        }
      }
    ],
    [
      {
        "mainId" : "",
        "messageTextEn" : "PROMOTION_iPhone-Native_EN",
        "status" : "",
        "imageUpdateDateEn" : {
          "year" : 117,
          "time" : 1497322699373,
          "day" : 2,
          "date" : 13,
          "hours" : 9,
          "month" : 5,
          "nanos" : 373000000,
          "seconds" : 19,
          "minutes" : 58,
          "timezoneOffset" : -420
        },
        "imageUrlEn" : "\/mercury-native\/AdvisoryPromotionImageLoadServlet?groupName=PROMOTION&sid=1&language=E&platform=iPhone-Native",
        "imageUrlTh" : "\/mercury-native\/AdvisoryPromotionImageLoadServlet?groupName=PROMOTION&sid=1&language=T&platform=iPhone-Native",
        "needReloadSubFlag" : "N",
        "customerGroup" : "",
        "messageText" : "",
        "coverUpdateDateEn" : {
          "year" : 117,
          "time" : 1497322699363,
          "day" : 2,
          "date" : 13,
          "hours" : 9,
          "month" : 5,
          "nanos" : 363000000,
          "seconds" : 19,
          "minutes" : 58,
          "timezoneOffset" : -420
        },
        "imageUrl" : "",
        "messageDesc" : "",
        "coverUrlEn" : "\/mercury-native\/AdvisoryPromotionImageLoadServlet?groupName=PROMOTION&language=E&platform=iPhone-Native",
        "coverUrlTh" : "\/mercury-native\/AdvisoryPromotionImageLoadServlet?groupName=PROMOTION&language=T&platform=iPhone-Native",
        "imagePathEn" : "",
        "needReloadMainFlag" : "N",
        "imageUpdateDateTh" : {
          "year" : 117,
          "time" : 1497322719223,
          "day" : 2,
          "date" : 13,
          "hours" : 9,
          "month" : 5,
          "nanos" : 223000000,
          "seconds" : 39,
          "minutes" : 58,
          "timezoneOffset" : -420
        },
        "imagePath" : "",
        "imagePathTh" : "",
        "platform" : "iPhone-Native",
        "seq" : "1",
        "subId" : "1",
        "coverPathEn" : "",
        "groupName" : "PROMOTION",
        "messageLang" : "",
        "messageTextTh" : "PROMOTION_iPhone-Native_TH",
        "coverPathTh" : "",
        "coverUpdateDateTh" : {
          "year" : 117,
          "time" : 1497322719217,
          "day" : 2,
          "date" : 13,
          "hours" : 9,
          "month" : 5,
          "nanos" : 217000000,
          "seconds" : 39,
          "minutes" : 58,
          "timezoneOffset" : -420
        }
      }
    ]
  ],
  "currencyMoreURL" : "https:\/\/rt10test.kasikornbank.com\/mercury-native-filter\/getCurrencyService",
  "autoShowMenuTimeInfo" : "2",
  "helloMessageTH" : "ข้อความยินดีต้อนรับสำหรับหน้า Weather",
  "mapURL" : "http:\/\/dev.kbank-locator.appspot.com\/?zoom=14",
  "listTutorialTourLabel" : [
    {
      "IOSAppVersion" : "2.0.0",
      "pictureName" : "TutorialWhatsNew.png",
      "displayFlag" : "Y",
